Computer_TS,A Phase Voltage,A Phase Current,A Phase Active Power,A Phase Reactive Power,A Phase Apparent Power,A Power Factor,B Phase Voltage,B Phase Current,B Phase Active Power,B Phase Reactive Power,B Phase Apparent Power,B Power Factor,C Phase Voltage,C Phase Current,C Phase Active Power,C Phase Reactive Power,C Phase Apparent Power,C Power Factor,Frequency,DC Voltage,DC Current,Temperature
2025-03-26 14:39:58.984,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,49.879,0.000,51.100,3.170
2025-03-26 14:40:00.999,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,48.727,0.000,51.100,3.200
2025-03-26 14:40:04.009,1.400,0.008,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,64.061,0.000,51.000,3.180
2025-03-26 14:40:06.024,1.400,0.002,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,41.333,0.000,51.000,3.130
2025-03-26 14:40:09.035,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,122.606,0.000,51.000,3.160
2025-03-26 14:40:11.051,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,95.576,0.000,51.000,3.170
2025-03-26 14:40:13.060,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,70.424,0.000,51.100,3.190
2025-03-26 14:40:16.070,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,46.121,0.000,51.100,3.220
2025-03-26 14:40:18.079,1.421,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,37.091,0.000,51.000,3.150
2025-03-26 14:40:20.088,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,68.242,0.000,51.100,3.240
2025-03-26 14:40:23.097,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,38.485,0.000,51.000,3.140
2025-03-26 14:40:25.105,1.400,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,75.333,0.000,51.100,3.160
2025-03-26 14:40:27.113,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,62.970,0.000,51.000,3.170
2025-03-26 14:40:30.124,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,55.152,0.000,51.100,3.210
2025-03-26 14:40:32.133,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,46.788,0.000,51.100,3.160
2025-03-26 14:40:35.143,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,46.242,0.000,51.000,3.180
2025-03-26 14:40:37.151,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,57.333,0.000,51.000,3.180
2025-03-26 14:40:39.159,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,124.061,0.000,51.100,3.160
2025-03-26 14:40:42.169,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,104.788,0.000,51.000,3.190
2025-03-26 14:40:44.178,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,75.576,0.000,51.000,3.160
2025-03-26 14:40:47.188,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,50.848,0.000,51.100,3.230
2025-03-26 14:40:49.203,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,76.485,0.000,51.100,3.180
2025-03-26 14:40:51.213,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,42.242,0.000,51.100,3.190
2025-03-26 14:40:54.223,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,62.970,0.000,51.000,3.180
2025-03-26 14:40:56.232,1.400,0.006,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,59.273,0.000,51.100,3.200
2025-03-26 14:40:59.242,1.421,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,52.727,0.000,51.100,3.150
2025-03-26 14:41:01.251,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,68.667,0.000,51.100,3.150
2025-03-26 14:41:03.260,1.400,0.005,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,110.242,0.000,51.100,3.200
2025-03-26 14:41:06.270,1.400,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,75.333,0.000,51.100,3.160
2025-03-26 14:41:08.279,1.400,0.000,0.000,0.000,0.000,0.000,5.969,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,40.000,0.000,51.100,3.160
2025-03-26 14:41:11.289,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,62.303,0.000,51.100,3.180
2025-03-26 14:41:13.300,1.400,0.006,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,59.636,0.000,51.000,3.160
2025-03-26 14:41:15.309,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,83.576,0.000,51.100,3.220
2025-03-26 14:41:18.319,1.400,0.000,0.000,0.000,0.000,0.000,6.036,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,55.455,0.000,51.000,3.140
2025-03-26 14:41:20.328,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,62.970,0.000,51.100,3.190
2025-03-26 14:41:23.339,1.400,0.006,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,61.636,0.000,51.100,3.220
2025-03-26 14:41:25.357,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,70.727,0.000,51.000,3.240
2025-03-26 14:41:27.366,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,75.333,0.000,51.100,3.250
2025-03-26 14:41:30.377,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,38.485,0.000,51.100,3.270
2025-03-26 14:41:32.385,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,55.273,0.000,51.100,3.120
2025-03-26 14:41:34.400,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,119.576,0.000,51.100,3.220
2025-03-26 14:41:37.410,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,61.273,0.000,51.100,3.110
2025-03-26 14:41:39.426,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,70.121,0.000,51.100,3.260
2025-03-26 14:41:42.436,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,68.606,0.000,51.000,3.120
2025-03-26 14:41:44.451,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,40.424,0.000,51.000,3.150
2025-03-26 14:41:46.460,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,47.030,0.000,51.000,3.170
2025-03-26 14:41:49.469,1.400,0.006,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,39.879,0.000,51.100,3.220
2025-03-26 14:41:51.478,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,85.576,0.000,51.100,3.190
2025-03-26 14:41:54.488,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,37.758,0.000,51.000,3.190
2025-03-26 14:41:56.500,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,70.970,0.000,51.000,3.140
2025-03-26 14:41:58.509,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,57.273,0.000,51.000,3.220
2025-03-26 14:42:01.519,1.400,0.000,0.000,0.000,0.000,0.000,5.954,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,88.303,0.000,51.100,3.150
2025-03-26 14:42:03.528,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,75.879,0.000,51.100,3.180
2025-03-26 14:42:06.538,1.481,0.000,0.000,0.000,0.000,0.000,6.036,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,62.000,0.000,51.000,3.140
2025-03-26 14:42:08.547,1.400,0.000,0.000,0.000,0.000,0.000,6.015,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,50.000,0.000,51.100,3.160
2025-03-26 14:42:10.556,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,66.788,0.000,51.100,3.150
2025-03-26 14:42:13.567,1.421,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,10.508,0.000,0.000,0.000,0.000,0.000,41.030,0.000,51.000,3.130
2025-03-26 14:42:15.577,1.421,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,10.518,0.000,0.000,0.000,0.000,0.000,54.182,0.000,51.000,3.170
2025-03-26 14:42:18.587,1.460,0.005,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,35.758,0.000,51.000,3.150
2025-03-26 14:42:20.596,1.400,0.006,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,58.182,0.000,51.100,3.170
2025-03-26 14:42:23.605,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,51.394,0.000,51.000,3.150
2025-03-26 14:42:25.614,1.400,0.002,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,39.212,0.000,51.000,3.200
2025-03-26 14:42:27.623,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,70.424,0.000,51.000,3.180
2025-03-26 14:42:30.633,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,100.606,0.000,51.000,3.120
2025-03-26 14:42:32.642,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,68.606,0.000,51.000,3.180
2025-03-26 14:42:34.651,1.401,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,39.879,0.000,51.000,3.120
2025-03-26 14:42:37.661,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,44.424,0.000,51.000,3.190
2025-03-26 14:42:39.669,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.848,0.000,0.000,0.000,0.000,0.000,38.000,0.000,51.100,3.140
2025-03-26 14:42:42.679,1.400,0.001,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,49.879,0.000,51.100,3.150
2025-03-26 14:42:44.688,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,68.909,0.000,51.100,3.180
2025-03-26 14:42:46.696,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,71.758,0.000,51.000,3.170
2025-03-26 14:42:49.707,1.400,0.008,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,58.424,0.000,51.100,3.150
2025-03-26 14:42:51.717,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,61.152,0.000,51.000,3.160
2025-03-26 14:42:54.728,1.400,0.000,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.848,0.000,0.000,0.000,0.000,0.000,94.606,0.000,51.000,3.140
2025-03-26 14:42:56.738,1.400,0.000,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,79.455,0.000,51.000,3.170
2025-03-26 14:42:58.748,1.460,0.000,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,113.879,0.000,51.000,3.140
2025-03-26 14:43:01.759,1.400,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,83.879,0.000,51.100,3.180
2025-03-26 14:43:03.769,1.421,0.002,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,70.848,0.000,51.000,3.140
2025-03-26 14:43:06.783,1.421,0.001,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,40.848,0.000,51.000,3.150
2025-03-26 14:43:08.792,1.400,0.000,0.000,0.000,0.000,0.000,6.077,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,52.061,0.000,51.000,3.180
2025-03-26 14:43:10.800,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,58.242,0.000,51.100,3.160
2025-03-26 14:43:13.809,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,116.242,0.000,51.000,3.170
2025-03-26 14:43:15.819,1.401,0.010,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,124.061,0.000,51.000,3.160
2025-03-26 14:43:18.828,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,77.636,0.000,51.100,3.170
2025-03-26 14:43:20.837,1.541,0.000,0.000,0.000,0.000,0.000,6.246,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,87.636,0.000,51.000,3.170
2025-03-26 14:43:22.849,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,35.273,0.000,51.100,3.210
2025-03-26 14:43:25.859,1.401,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,49.455,0.000,51.000,3.190
2025-03-26 14:43:27.879,1.401,0.006,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,124.061,0.000,51.000,3.180
2025-03-26 14:43:29.889,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,68.606,0.000,51.000,3.210
2025-03-26 14:43:32.901,1.400,0.000,0.000,0.000,0.000,0.000,6.077,0.000,0.000,0.000,0.000,0.000,10.858,0.000,0.000,0.000,0.000,0.000,124.061,0.000,51.100,3.150
2025-03-26 14:43:34.909,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,55.273,0.000,51.000,3.130
2025-03-26 14:43:37.919,1.400,0.011,0.000,0.000,0.000,0.000,6.077,0.000,0.000,0.000,0.000,0.000,11.517,0.000,0.000,0.000,0.000,0.000,61.394,0.000,51.000,3.170
2025-03-26 14:43:39.937,1.400,0.000,0.000,0.000,0.000,0.000,6.174,0.000,0.000,0.000,0.000,0.000,10.508,0.000,0.000,0.000,0.000,0.000,55.030,0.000,51.100,3.170
2025-03-26 14:43:41.948,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,50.485,0.000,51.000,3.170
2025-03-26 14:43:44.958,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,52.545,0.000,51.000,3.150
2025-03-26 14:43:46.968,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,69.455,0.000,51.000,3.190
2025-03-26 14:43:48.977,1.400,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,40.848,0.000,51.000,3.160
2025-03-26 14:43:51.989,1.400,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,42.727,0.000,51.100,3.150
2025-03-26 14:43:53.999,1.400,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,52.909,0.000,51.000,3.160
2025-03-26 14:43:57.015,1.400,0.000,0.000,0.000,0.000,0.000,6.077,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,60.121,0.000,51.000,3.170
2025-03-26 14:43:59.024,1.421,0.000,0.000,0.000,0.000,0.000,6.061,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,74.788,0.000,51.100,3.150
2025-03-26 14:44:01.033,1.401,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,54.727,0.000,51.000,3.180
2025-03-26 14:44:04.043,1.400,0.000,0.000,0.000,0.000,0.000,6.262,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,52.364,0.000,51.000,3.140
2025-03-26 14:44:06.064,1.440,0.000,0.000,0.000,0.000,0.000,6.344,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,45.576,0.000,51.100,3.160
2025-03-26 14:44:08.073,1.400,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,113.636,0.000,51.100,3.170
2025-03-26 14:44:11.083,1.400,0.000,0.000,0.000,0.000,0.000,6.077,0.000,0.000,0.000,0.000,0.000,10.188,0.000,0.000,0.000,0.000,0.000,68.970,0.000,51.000,3.150
2025-03-26 14:44:13.091,1.400,0.000,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,75.333,0.000,51.000,3.170
2025-03-26 14:44:15.100,1.420,0.000,0.000,0.000,0.000,0.000,6.005,0.000,0.000,0.000,0.000,0.000,9.838,0.000,0.000,0.000,0.000,0.000,80.182,0.000,51.000,3.150
2025-03-26 14:44:18.110,1.420,0.000,0.000,0.000,0.000,0.000,6.010,0.000,0.000,0.000,0.000,0.000,10.173,0.000,0.000,0.000,0.000,0.000,120.848,0.000,51.100,3.170
2025-03-26 14:44:20.118,1.400,0.000,0.000,0.000,0.000,0.000,6.020,0.000,0.000,0.000,0.000,0.000,9.843,0.000,0.000,0.000,0.000,0.000,60.061,0.000,51.000,3.150
2025-03-26 14:44:22.127,1.541,0.000,0.000,0.000,0.000,0.000,6.344,0.000,0.000,0.000,0.000,0.000,10.178,0.000,0.000,0.000,0.000,0.000,110.182,0.000,51.000,3.180
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
